公司名,url,城市,省份,制造类型,3月销量,复购率,userId
广州棉阳服饰厂(个人独资),shop313873748f3j4.1688.com,广州,广东,清加工包工包料来样加工,7910,0.48,b2b-22176946993788b517
浙江江山多娇实业有限公司,shop57v8629996g04.1688.com,衢州,浙江,轻加工来图加工来样加工包工包料,28,0.47,b2b-220884123106488260
泉州迪斯嘉贸易有限公司,disijia.1688.com,泉州,福建,清加工包工包料来样加工来图加工,1529,0.47,b2b-2676619083adbc9
上海米瀛贸易有限公司,shop7534238872e88.1688.com,上海,上海,,714,0.44,b2b-22150760952458c864
杭州可卡体育用品有限公司,kekasports.1688.com,杭州,浙江,清加工来样加工来图加工包工包料,1720,0.6,chenjfwt
北京天元启康体育用品有限公司,bjtyqk.1688.com,北京,北京,,6441,0.47,bjtyqk
临沂锐拓商贸有限公司,haibaobaoxiangyu.1688.com,临沂,山东,,739,0.52,b2b-2255612985
平顶山市湛河区莘禧客贸易行(个体工商户),shop8021685a4i103.1688.com,平顶山,河南,,203,0.52,b2b-2218864107725d8d08
镇平县高森卓品商贸行（个体工商户）,shop96y287513i380.1688.com,南阳,河南,,27,0.24,b2b-2216950014936fbf2c
永康市拳顺体育用品有限公司,shop800727314m503.1688.com,金华,浙江,来样加工来图加工包工包料清加工,3860,0.47,b2b-22100270905957857f
泉州台商投资区钻盈贸易商行(个体工商户),shop12320963g9883.1688.com,泉州,福建,,512,0.34,b2b-221815074781399722
日照市东港区丸怒日用品厂（个体工商户）,shop540w500z6w890.1688.com,日照,山东,,1531,0.32,b2b-22188419131827c0da
义乌市云慧文体用品有限公司,shop471260837ef85.1688.com,金华,浙江,清加工包工包料来样加工来图加工,860,0.65,b2b-425624793386246
厦门三夫户外用品有限公司,sanfusport.1688.com,厦门,福建,来图加工来样加工包工包料,789,0.51,b2b-2862411580c29c1
广州棉阳服饰厂(个人独资),shop313873748f3j4.1688.com,广州,广东,清加工包工包料来样加工,7910,0.48,b2b-22176946993788b517
浙江江山多娇实业有限公司,shop57v8629996g04.1688.com,衢州,浙江,轻加工来图加工来样加工包工包料,28,0.47,b2b-220884123106488260
泉州迪斯嘉贸易有限公司,disijia.1688.com,泉州,福建,清加工包工包料来样加工来图加工,1529,0.47,b2b-2676619083adbc9
上海米瀛贸易有限公司,shop7534238872e88.1688.com,上海,上海,,714,0.44,b2b-22150760952458c864
杭州可卡体育用品有限公司,kekasports.1688.com,杭州,浙江,清加工来样加工来图加工包工包料,1720,0.6,chenjfwt
北京天元启康体育用品有限公司,bjtyqk.1688.com,北京,北京,,6441,0.47,bjtyqk
临沂锐拓商贸有限公司,haibaobaoxiangyu.1688.com,临沂,山东,,739,0.52,b2b-2255612985
平顶山市湛河区莘禧客贸易行(个体工商户),shop8021685a4i103.1688.com,平顶山,河南,,203,0.52,b2b-2218864107725d8d08
镇平县高森卓品商贸行（个体工商户）,shop96y287513i380.1688.com,南阳,河南,,27,0.24,b2b-2216950014936fbf2c
永康市拳顺体育用品有限公司,shop800727314m503.1688.com,金华,浙江,来样加工来图加工包工包料清加工,3860,0.47,b2b-22100270905957857f
泉州台商投资区钻盈贸易商行(个体工商户),shop12320963g9883.1688.com,泉州,福建,,512,0.34,b2b-221815074781399722
日照市东港区丸怒日用品厂（个体工商户）,shop540w500z6w890.1688.com,日照,山东,,1531,0.32,b2b-22188419131827c0da
义乌市云慧文体用品有限公司,shop471260837ef85.1688.com,金华,浙江,清加工包工包料来样加工来图加工,860,0.65,b2b-425624793386246
厦门三夫户外用品有限公司,sanfusport.1688.com,厦门,福建,来图加工来样加工包工包料,789,0.51,b2b-2862411580c29c1
广州棉阳服饰厂(个人独资),shop313873748f3j4.1688.com,广州,广东,清加工包工包料来样加工,7910,0.48,b2b-22176946993788b517
浙江江山多娇实业有限公司,shop57v8629996g04.1688.com,衢州,浙江,轻加工来图加工来样加工包工包料,28,0.47,b2b-220884123106488260
泉州迪斯嘉贸易有限公司,disijia.1688.com,泉州,福建,清加工包工包料来样加工来图加工,1529,0.47,b2b-2676619083adbc9
上海米瀛贸易有限公司,shop7534238872e88.1688.com,上海,上海,,714,0.44,b2b-22150760952458c864
杭州可卡体育用品有限公司,kekasports.1688.com,杭州,浙江,清加工来样加工来图加工包工包料,1720,0.6,chenjfwt
北京天元启康体育用品有限公司,bjtyqk.1688.com,北京,北京,,6441,0.47,bjtyqk
临沂锐拓商贸有限公司,haibaobaoxiangyu.1688.com,临沂,山东,,739,0.52,b2b-2255612985
平顶山市湛河区莘禧客贸易行(个体工商户),shop8021685a4i103.1688.com,平顶山,河南,,203,0.52,b2b-2218864107725d8d08
镇平县高森卓品商贸行（个体工商户）,shop96y287513i380.1688.com,南阳,河南,,27,0.24,b2b-2216950014936fbf2c
永康市拳顺体育用品有限公司,shop800727314m503.1688.com,金华,浙江,来样加工来图加工包工包料清加工,3860,0.47,b2b-22100270905957857f
泉州台商投资区钻盈贸易商行(个体工商户),shop12320963g9883.1688.com,泉州,福建,,512,0.34,b2b-221815074781399722
日照市东港区丸怒日用品厂（个体工商户）,shop540w500z6w890.1688.com,日照,山东,,1531,0.32,b2b-22188419131827c0da
义乌市云慧文体用品有限公司,shop471260837ef85.1688.com,金华,浙江,清加工包工包料来样加工来图加工,860,0.65,b2b-425624793386246
厦门三夫户外用品有限公司,sanfusport.1688.com,厦门,福建,来图加工来样加工包工包料,789,0.51,b2b-2862411580c29c1
广州棉阳服饰厂(个人独资),shop313873748f3j4.1688.com,广州,广东,清加工包工包料来样加工,7910,0.48,b2b-22176946993788b517
浙江江山多娇实业有限公司,shop57v8629996g04.1688.com,衢州,浙江,轻加工来图加工来样加工包工包料,28,0.47,b2b-220884123106488260
